2026-08-15 20:42:03,961 | INFO | MainThread | logging to runs/run_20260815_204203_full_gpt-5.4-nano.log
2026-08-15 20:45:59,286 | INFO | MainThread | UCLuqzTYgef441A0VYecDHxA_H80BwJpcXzw_763f06c2: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:00,001 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_GmGH5tlW7TA_c5921ecb: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:01,261 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_Ufvz05wF_3g_5a5dd3f0: Misleading Claim? -> 'yes'
2026-08-15 20:46:01,452 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_9BiOjba4ctI_5dbff9be: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:01,561 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_aNB0bB6luP0_8981c59d: Direct Exhortation? -> 'no'
2026-08-15 20:46:01,576 | INFO | MainThread | UCXOKEdfOFxsHO_-Su3K8SHg_yuYSt4i9_Z8_8c963bc9: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:01,972 | INFO | MainThread | UCLuqzTYgef441A0VYecDHxA_H80BwJpcXzw_763f06c2: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:02,949 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_V-qSvGY-G7s_0f40930e: Misleading Claim? -> 'yes'
2026-08-15 20:46:03,856 | INFO | MainThread | UCvjsnl6wNtVIm0i1sCpN9Uw_CY1Nod3XpHs_5838a945: Assessability -> 'assessable'
2026-08-15 20:46:04,195 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_fDYzkwGVlqk_12bc31fc: Assessability -> 'assessable'
2026-08-15 20:46:04,205 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_Ufvz05wF_3g_5a5dd3f0: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:04,931 | INFO | MainThread | UCXOKEdfOFxsHO_-Su3K8SHg_yuYSt4i9_Z8_8c963bc9: Direct Exhortation? -> 'no'
2026-08-15 20:46:05,145 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_9BiOjba4ctI_5dbff9be: Direct Exhortation? -> 'yes'
2026-08-15 20:46:05,323 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_q4ypIEIQVOI_441aa5d4: Assessability -> 'assessable'
2026-08-15 20:46:05,990 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_V-qSvGY-G7s_0f40930e: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:06,139 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_aNB0bB6luP0_8981c59d: Misleading Claim? -> 'yes'
2026-08-15 20:46:06,835 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_Ufvz05wF_3g_5a5dd3f0: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:07,017 | INFO | MainThread | UCvjsnl6wNtVIm0i1sCpN9Uw_CY1Nod3XpHs_5838a945: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:08,328 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_fDYzkwGVlqk_12bc31fc: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:08,975 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_q4ypIEIQVOI_441aa5d4: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:09,156 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_aNB0bB6luP0_8981c59d: Age-Restricted/Prohibited Product? -> 'yes'
2026-08-15 20:46:09,237 | INFO | MainThread | UCdkpbFQAQFLK_DeO10PpVNg_V-qSvGY-G7s_0f40930e: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:09,364 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_9BiOjba4ctI_5dbff9be: Misleading Claim? -> 'yes'
2026-08-15 20:46:09,647 | INFO | MainThread | UCXOKEdfOFxsHO_-Su3K8SHg_yuYSt4i9_Z8_8c963bc9: Misleading Claim? -> 'no'
2026-08-15 20:46:10,406 | INFO | MainThread | UCvjsnl6wNtVIm0i1sCpN9Uw_CY1Nod3XpHs_5838a945: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:12,014 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_aNB0bB6luP0_8981c59d: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:12,390 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_fDYzkwGVlqk_12bc31fc: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:12,466 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_q4ypIEIQVOI_441aa5d4: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:12,729 | INFO | MainThread | UCjUrZyueysuEQ1a5qntzI9Q_7c0fId3OguI_bb51446f: Assessability -> 'assessable'
2026-08-15 20:46:12,882 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_9BiOjba4ctI_5dbff9be: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:13,048 | INFO | MainThread | UCXOKEdfOFxsHO_-Su3K8SHg_yuYSt4i9_Z8_8c963bc9: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:13,322 | INFO | MainThread | UC_a4_ueoevt5UEVIIfUkyNw__aMB3DrhbTE_deafabb0: Assessability -> 'assessable'
2026-08-15 20:46:13,392 | INFO | MainThread | UCvjsnl6wNtVIm0i1sCpN9Uw_CY1Nod3XpHs_5838a945: Direct Exhortation? -> 'no'
2026-08-15 20:46:15,604 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_q4ypIEIQVOI_441aa5d4: Direct Exhortation? -> 'no'
2026-08-15 20:46:15,917 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_i6pwXnT4mEs_97d2f417: Assessability -> 'insufficient_context'
2026-08-15 20:46:16,016 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_fDYzkwGVlqk_12bc31fc: Direct Exhortation? -> 'no'
2026-08-15 20:46:16,205 | INFO | MainThread | UCXOKEdfOFxsHO_-Su3K8SHg_yuYSt4i9_Z8_8c963bc9: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:16,818 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_9BiOjba4ctI_5dbff9be: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:17,283 | INFO | MainThread | UCjUrZyueysuEQ1a5qntzI9Q_7c0fId3OguI_bb51446f: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:17,357 | INFO | MainThread | UC_a4_ueoevt5UEVIIfUkyNw__aMB3DrhbTE_deafabb0: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:18,746 | INFO | MainThread | UCvjsnl6wNtVIm0i1sCpN9Uw_CY1Nod3XpHs_5838a945: Misleading Claim? -> 'yes'
2026-08-15 20:46:19,209 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_q4ypIEIQVOI_441aa5d4: Misleading Claim? -> 'yes'
2026-08-15 20:46:20,248 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_Mn_Oj8w_DQE_28e27ca6: Assessability -> 'assessable'
2026-08-15 20:46:20,401 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_z8QGTaGwxxc_21e86e6d: Assessability -> 'assessable'
2026-08-15 20:46:20,945 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_XEMCIsZbtEg_d7d3f40b: Assessability -> 'assessable'
2026-08-15 20:46:21,281 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_fDYzkwGVlqk_12bc31fc: Misleading Claim? -> 'yes'
2026-08-15 20:46:21,348 | INFO | MainThread | UCjUrZyueysuEQ1a5qntzI9Q_7c0fId3OguI_bb51446f: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:21,608 | INFO | MainThread | UC_a4_ueoevt5UEVIIfUkyNw__aMB3DrhbTE_deafabb0: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:21,728 | INFO | MainThread | UCvjsnl6wNtVIm0i1sCpN9Uw_CY1Nod3XpHs_5838a945: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:21,884 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_q4ypIEIQVOI_441aa5d4: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:23,715 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_Mn_Oj8w_DQE_28e27ca6: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:24,091 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_z8QGTaGwxxc_21e86e6d: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:24,094 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_fDYzkwGVlqk_12bc31fc: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:24,600 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_XEMCIsZbtEg_d7d3f40b: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:24,703 | INFO | MainThread | UCvjsnl6wNtVIm0i1sCpN9Uw_CY1Nod3XpHs_5838a945: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:25,155 | INFO | MainThread | UCkxctb0jr8vwa4Do6c6su0Q_q4ypIEIQVOI_441aa5d4: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:25,464 | INFO | MainThread | UCjUrZyueysuEQ1a5qntzI9Q_7c0fId3OguI_bb51446f: Direct Exhortation? -> 'no'
2026-08-15 20:46:25,825 | INFO | MainThread | UC_a4_ueoevt5UEVIIfUkyNw__aMB3DrhbTE_deafabb0: Direct Exhortation? -> 'no'
2026-08-15 20:46:27,383 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_fDYzkwGVlqk_12bc31fc: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:27,640 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_Mn_Oj8w_DQE_28e27ca6: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:27,965 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_XEMCIsZbtEg_d7d3f40b: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:28,229 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_z8QGTaGwxxc_21e86e6d: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:29,700 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_Yq6hWsmDMY0_9f05c5b2: Assessability -> 'assessable'
2026-08-15 20:46:29,809 | INFO | MainThread | UCrEUTzd1W__Y5Sb5vSbuZ5g_Lq31jQjfB08_61f10eb6: Assessability -> 'assessable'
2026-08-15 20:46:30,335 | INFO | MainThread | UC_a4_ueoevt5UEVIIfUkyNw__aMB3DrhbTE_deafabb0: Misleading Claim? -> 'yes'
2026-08-15 20:46:30,754 | INFO | MainThread | UCjUrZyueysuEQ1a5qntzI9Q_7c0fId3OguI_bb51446f: Misleading Claim? -> 'yes'
2026-08-15 20:46:31,202 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_XEMCIsZbtEg_d7d3f40b: Direct Exhortation? -> 'no'
2026-08-15 20:46:31,355 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_Mn_Oj8w_DQE_28e27ca6: Direct Exhortation? -> 'no'
2026-08-15 20:46:31,567 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_z8QGTaGwxxc_21e86e6d: Direct Exhortation? -> 'no'
2026-08-15 20:46:33,033 | INFO | MainThread | UC_a4_ueoevt5UEVIIfUkyNw__aMB3DrhbTE_deafabb0: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:33,084 | INFO | MainThread | UCrEUTzd1W__Y5Sb5vSbuZ5g_Lq31jQjfB08_61f10eb6: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:33,525 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_Yq6hWsmDMY0_9f05c5b2: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:33,528 | INFO | MainThread | UChIZGfcnjHI0DG4nweWEduw_ZGbetB0wZM0_3bed02dc: Assessability -> 'assessable'
2026-08-15 20:46:34,803 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_z8QGTaGwxxc_21e86e6d: Misleading Claim? -> 'yes'
2026-08-15 20:46:35,023 | INFO | MainThread | UCjUrZyueysuEQ1a5qntzI9Q_7c0fId3OguI_bb51446f: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:35,399 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_XEMCIsZbtEg_d7d3f40b: Misleading Claim? -> 'no'
2026-08-15 20:46:36,050 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_Mn_Oj8w_DQE_28e27ca6: Misleading Claim? -> 'yes'
2026-08-15 20:46:36,254 | INFO | MainThread | UC_a4_ueoevt5UEVIIfUkyNw__aMB3DrhbTE_deafabb0: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:36,890 | INFO | MainThread | UCrEUTzd1W__Y5Sb5vSbuZ5g_Lq31jQjfB08_61f10eb6: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:37,308 | INFO | MainThread | UChIZGfcnjHI0DG4nweWEduw_ZGbetB0wZM0_3bed02dc: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:37,881 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_z8QGTaGwxxc_21e86e6d: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:38,343 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_Yq6hWsmDMY0_9f05c5b2: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:38,347 | INFO | MainThread | UCjUrZyueysuEQ1a5qntzI9Q_7c0fId3OguI_bb51446f: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:38,597 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_XEMCIsZbtEg_d7d3f40b: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:39,051 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_Mn_Oj8w_DQE_28e27ca6: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:40,367 | INFO | MainThread | UCrEUTzd1W__Y5Sb5vSbuZ5g_Lq31jQjfB08_61f10eb6: Direct Exhortation? -> 'yes'
2026-08-15 20:46:40,592 | INFO | MainThread | UCZUrS0zDszsXI_5ir_tI3cg_EsvG9MbGzFE_7e07947f: Assessability -> 'assessable'
2026-08-15 20:46:41,367 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_z8QGTaGwxxc_21e86e6d: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:42,154 | INFO | MainThread | UCfbnTUxUech4P1XgYUwYuKA_XEMCIsZbtEg_d7d3f40b: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:42,382 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_Yq6hWsmDMY0_9f05c5b2: Direct Exhortation? -> 'no'
2026-08-15 20:46:42,497 | INFO | MainThread | UChIZGfcnjHI0DG4nweWEduw_ZGbetB0wZM0_3bed02dc: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:42,922 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_cGqULn5hsZ0_80e092d9: Assessability -> 'assessable'
2026-08-15 20:46:43,038 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg_Mn_Oj8w_DQE_28e27ca6: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:44,582 | INFO | MainThread | UCZUrS0zDszsXI_5ir_tI3cg_EsvG9MbGzFE_7e07947f: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:44,594 | INFO | MainThread | UCrEUTzd1W__Y5Sb5vSbuZ5g_Lq31jQjfB08_61f10eb6: Misleading Claim? -> 'no'
2026-08-15 20:46:45,967 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_Kqv72KxUUps_a48865d3: Assessability -> 'assessable'
2026-08-15 20:46:45,989 | INFO | MainThread | UChIZGfcnjHI0DG4nweWEduw_ZGbetB0wZM0_3bed02dc: Direct Exhortation? -> 'yes'
2026-08-15 20:46:46,026 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_ZsY0ve66WSU_da6d88bf: Assessability -> 'assessable'
2026-08-15 20:46:47,205 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_cGqULn5hsZ0_80e092d9: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:47,234 | INFO | MainThread | UCrEUTzd1W__Y5Sb5vSbuZ5g_Lq31jQjfB08_61f10eb6: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:47,428 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_Yq6hWsmDMY0_9f05c5b2: Misleading Claim? -> 'yes'
2026-08-15 20:46:48,329 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_M9kpUpizNiQ_857edc4b: Assessability -> 'assessable'
2026-08-15 20:46:49,178 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_Kqv72KxUUps_a48865d3: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:49,397 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_ZsY0ve66WSU_da6d88bf: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:50,056 | INFO | MainThread | UCZUrS0zDszsXI_5ir_tI3cg_EsvG9MbGzFE_7e07947f: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:50,530 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_Yq6hWsmDMY0_9f05c5b2: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:50,617 | INFO | MainThread | UChIZGfcnjHI0DG4nweWEduw_ZGbetB0wZM0_3bed02dc: Misleading Claim? -> 'yes'
2026-08-15 20:46:51,185 | INFO | MainThread | UCrEUTzd1W__Y5Sb5vSbuZ5g_Lq31jQjfB08_61f10eb6: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:51,908 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_M9kpUpizNiQ_857edc4b: Undisclosed Advertising? -> 'no'
2026-08-15 20:46:52,397 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_cGqULn5hsZ0_80e092d9: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:53,116 | INFO | MainThread | UCl4vHlsw4s5TVGFpVsj54Rg_Yq6hWsmDMY0_9f05c5b2: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:53,221 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_Kqv72KxUUps_a48865d3: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:53,625 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_ZsY0ve66WSU_da6d88bf: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:53,631 | INFO | MainThread | UChIZGfcnjHI0DG4nweWEduw_ZGbetB0wZM0_3bed02dc: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:46:54,091 | INFO | MainThread | UCZUrS0zDszsXI_5ir_tI3cg_EsvG9MbGzFE_7e07947f: Direct Exhortation? -> 'no'
2026-08-15 20:46:55,692 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_M9kpUpizNiQ_857edc4b: Inadequate Disclosure? -> 'no'
2026-08-15 20:46:56,076 | INFO | MainThread | UChIZGfcnjHI0DG4nweWEduw_ZGbetB0wZM0_3bed02dc: HFSS Food Marketing? -> 'no'
2026-08-15 20:46:56,192 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_Kqv72KxUUps_a48865d3: Direct Exhortation? -> 'no'
2026-08-15 20:46:56,908 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_ZsY0ve66WSU_da6d88bf: Direct Exhortation? -> 'no'
2026-08-15 20:46:56,921 | INFO | MainThread | UCyoEZ7icpGsUlki08Is8v9g_szHejBuaggA_0bcbde68: Assessability -> 'assessable'
2026-08-15 20:46:56,930 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_cGqULn5hsZ0_80e092d9: Direct Exhortation? -> 'yes'
2026-08-15 20:46:57,054 | INFO | MainThread | UCAJ41d46i6mcNAsvsWRc9hw_O3aF3f9Rabo_c35603f8: Assessability -> 'assessable'
2026-08-15 20:46:58,725 | INFO | MainThread | UCZUrS0zDszsXI_5ir_tI3cg_EsvG9MbGzFE_7e07947f: Misleading Claim? -> 'yes'
2026-08-15 20:46:59,200 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_M9kpUpizNiQ_857edc4b: Direct Exhortation? -> 'no'
2026-08-15 20:47:00,551 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_Kqv72KxUUps_a48865d3: Misleading Claim? -> 'yes'
2026-08-15 20:47:00,833 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_cGqULn5hsZ0_80e092d9: Misleading Claim? -> 'yes'
2026-08-15 20:47:00,962 | INFO | MainThread | UCAJ41d46i6mcNAsvsWRc9hw_O3aF3f9Rabo_c35603f8: Undisclosed Advertising? -> 'no'
2026-08-15 20:47:01,118 | INFO | MainThread | UCyoEZ7icpGsUlki08Is8v9g_szHejBuaggA_0bcbde68: Undisclosed Advertising? -> 'no'
2026-08-15 20:47:01,920 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_ZsY0ve66WSU_da6d88bf: Misleading Claim? -> 'yes'
2026-08-15 20:47:01,930 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_UMk-vb6Un04_5dbff9be: Assessability -> 'assessable'
2026-08-15 20:47:02,081 | INFO | MainThread | UCZUrS0zDszsXI_5ir_tI3cg_EsvG9MbGzFE_7e07947f: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:47:03,523 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_Kqv72KxUUps_a48865d3: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:47:04,034 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_cGqULn5hsZ0_80e092d9: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:47:04,661 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_ZsY0ve66WSU_da6d88bf: Age-Restricted/Prohibited Product? -> 'yes'
2026-08-15 20:47:05,090 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_M9kpUpizNiQ_857edc4b: Misleading Claim? -> 'yes'
2026-08-15 20:47:05,450 | INFO | MainThread | UCyoEZ7icpGsUlki08Is8v9g_szHejBuaggA_0bcbde68: Inadequate Disclosure? -> 'no'
2026-08-15 20:47:06,231 | INFO | MainThread | UCAJ41d46i6mcNAsvsWRc9hw_O3aF3f9Rabo_c35603f8: Inadequate Disclosure? -> 'no'
2026-08-15 20:47:06,453 | INFO | MainThread | UCZUrS0zDszsXI_5ir_tI3cg_EsvG9MbGzFE_7e07947f: HFSS Food Marketing? -> 'no'
2026-08-15 20:47:06,537 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_UMk-vb6Un04_5dbff9be: Undisclosed Advertising? -> 'no'
2026-08-15 20:47:06,569 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_Kqv72KxUUps_a48865d3: HFSS Food Marketing? -> 'no'
2026-08-15 20:47:07,137 | INFO | MainThread | UCDKLZBNM9XZ7pHPZF9D8xDQ_cGqULn5hsZ0_80e092d9: HFSS Food Marketing? -> 'no'
2026-08-15 20:47:07,478 | INFO | MainThread | UCRcam0RTtiv85oGAiPpbz6g_ZsY0ve66WSU_da6d88bf: HFSS Food Marketing? -> 'no'
2026-08-15 20:47:08,570 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_M9kpUpizNiQ_857edc4b: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:47:09,675 | INFO | MainThread | UCyoEZ7icpGsUlki08Is8v9g_szHejBuaggA_0bcbde68: Direct Exhortation? -> 'no'
2026-08-15 20:47:09,852 | INFO | MainThread | UCAJ41d46i6mcNAsvsWRc9hw_O3aF3f9Rabo_c35603f8: Direct Exhortation? -> 'no'
2026-08-15 20:47:10,287 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_rrKVM7gI7zY_17ada26e: Assessability -> 'assessable'
2026-08-15 20:47:11,228 | INFO | MainThread | UCBGbTTcgn8AVEsEWdT3tI3Q_M9kpUpizNiQ_857edc4b: HFSS Food Marketing? -> 'no'
2026-08-15 20:47:12,809 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_UMk-vb6Un04_5dbff9be: Inadequate Disclosure? -> 'yes'
2026-08-15 20:47:13,320 | INFO | MainThread | UCyoEZ7icpGsUlki08Is8v9g_szHejBuaggA_0bcbde68: Misleading Claim? -> 'yes'
2026-08-15 20:47:13,926 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_rrKVM7gI7zY_17ada26e: Undisclosed Advertising? -> 'no'
2026-08-15 20:47:14,554 | INFO | MainThread | UCAJ41d46i6mcNAsvsWRc9hw_O3aF3f9Rabo_c35603f8: Misleading Claim? -> 'yes'
2026-08-15 20:47:15,692 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_UMk-vb6Un04_5dbff9be: Direct Exhortation? -> 'yes'
2026-08-15 20:47:16,542 | INFO | MainThread | UCyoEZ7icpGsUlki08Is8v9g_szHejBuaggA_0bcbde68: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:47:17,394 | INFO | MainThread | UCAJ41d46i6mcNAsvsWRc9hw_O3aF3f9Rabo_c35603f8: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:47:18,984 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_rrKVM7gI7zY_17ada26e: Inadequate Disclosure? -> 'no'
2026-08-15 20:47:19,553 | INFO | MainThread | UCyoEZ7icpGsUlki08Is8v9g_szHejBuaggA_0bcbde68: HFSS Food Marketing? -> 'no'
2026-08-15 20:47:20,142 | INFO | MainThread | UCAJ41d46i6mcNAsvsWRc9hw_O3aF3f9Rabo_c35603f8: HFSS Food Marketing? -> 'no'
2026-08-15 20:47:20,613 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_UMk-vb6Un04_5dbff9be: Misleading Claim? -> 'yes'
2026-08-15 20:47:22,105 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_rrKVM7gI7zY_17ada26e: Direct Exhortation? -> 'yes'
2026-08-15 20:47:24,098 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_UMk-vb6Un04_5dbff9be: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:47:27,096 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_rrKVM7gI7zY_17ada26e: Misleading Claim? -> 'yes'
2026-08-15 20:47:27,687 | INFO | MainThread | UCXwpLFOlJTROLn_26LQQVRA_UMk-vb6Un04_5dbff9be: HFSS Food Marketing? -> 'no'
2026-08-15 20:47:29,713 | INFO | MainThread | UCCqEeDAUf4Mg0GgEN658tkA_rrKVM7gI7zY_17ada26e: Age-Restricted/Prohibited Product? -> 'no'
